2018/04/18 14:52:18 ----
2018/04/18 14:52:18 QRCodeEncoderDemo
2018/04/18 14:57:05 ----
2018/04/18 14:57:05 QRCodeEncoderDemo
2018/04/18 14:57:22 ****
2018/04/18 14:57:22 Decode image: D:\CSharp2017\QRCodeLibrary\QRCodeEncoderDemo\Work\BrushQRCode3M.png 
2018/04/18 14:57:22 Image width: 3072, Height: 2304
2018/04/18 14:59:26 Too many finders patterns
2018/04/19 11:51:27 ----
2018/04/19 11:51:27 QRCodeEncoderDemo
2018/04/19 11:51:59 ----
2018/04/19 11:51:59 QRCodeEncoderDemo
2018/04/19 11:52:09 ****
2018/04/19 11:52:09 Decode image: D:\CSharp2017\QRCodeLibrary\QRCodeDecoderDemo\Work\QRCodeOnly1.png 
2018/04/19 11:52:09 Image width: 244, Height: 244
2018/04/19 11:52:09 1: 16, 20, 24, 36, 40
2018/04/20 20:03:35 Row: 284, Col1: 190, Col2: 214
2018/04/20 20:03:35 Row: 285, Col1: 190, Col2: 214
2018/04/20 20:03:35 Row: 294, Col1: 174, Col2: 190
2018/04/20 20:03:35 Row: 295, Col1: 174, Col2: 190
2018/04/20 20:03:35 Row: 296, Col1: 174, Col2: 190
2018/04/20 20:03:35 Row: 297, Col1: 174, Col2: 190
2018/04/20 20:03:35 Row: 298, Col1: 202, Col2: 218
2018/04/20 20:03:35 Row: 299, Col1: 202, Col2: 218
2018/04/20 20:03:35 Row: 300, Col1: 202, Col2: 218
2018/04/20 20:03:35 Row: 301, Col1: 202, Col2: 218
2018/04/20 20:03:35 Row: 330, Col1: 146, Col2: 158
2018/04/20 20:03:35 Row: 331, Col1: 146, Col2: 158
2018/04/20 20:03:35 Row: 332, Col1: 146, Col2: 158
2018/04/20 20:03:35 Row: 333, Col1: 146, Col2: 158
2018/04/20 20:03:35 Row: 334, Col1: 146, Col2: 158
2018/04/20 20:03:35 Row: 335, Col1: 146, Col2: 158
2018/04/20 20:03:35 Row: 336, Col1: 146, Col2: 158
2018/04/20 20:03:35 Row: 337, Col1: 146, Col2: 158
2018/04/20 20:03:35 Row: 338, Col1: 146, Col2: 158
2018/04/20 20:03:35 Row: 339, Col1: 146, Col2: 158
2018/04/20 20:03:35 Row: 340, Col1: 146, Col2: 158
2018/04/20 20:03:35 Row: 341, Col1: 146, Col2: 158
2018/04/20 20:03:35 Row: 342, Col1: 170, Col2: 182
2018/04/20 20:03:35 Row: 343, Col1: 170, Col2: 182
2018/04/20 20:03:35 Row: 344, Col1: 170, Col2: 182
2018/04/20 20:03:35 Row: 345, Col1: 170, Col2: 182
2018/04/20 20:03:35 Finder: Row: 152, Col: 152, Error: 0.00
2018/04/20 20:03:35 Finder: Row: 152, Col: 336, Error: 0.00
2018/04/20 20:03:35 Finder: Row: 206, Col: 308, Error: 2.00
2018/04/20 20:03:35 Finder: Row: 336, Col: 152, Error: 0.00
2018/04/20 20:04:12 ****
2018/04/20 20:04:12 Decode image: D:\CSharp2017\QRCodeLibrary\QRCodeDecoderDemo\Work\QRCode7M.png 
2018/04/20 20:04:12 Image width: 1960, Height: 1960
2018/04/20 20:04:13 Row: 536, Col1: 951, Col2: 1010
2018/04/20 20:04:13 Row: 537, Col1: 950, Col2: 1011
2018/04/20 20:04:13 Row: 538, Col1: 949, Col2: 1012
2018/04/20 20:04:13 Row: 539, Col1: 948, Col2: 1013
2018/04/20 20:04:13 Row: 540, Col1: 946, Col2: 1015
2018/04/20 20:04:13 Row: 541, Col1: 945, Col2: 1016
2018/04/20 20:04:13 Row: 542, Col1: 944, Col2: 1017
2018/04/20 20:04:13 Row: 543, Col1: 943, Col2: 1018
2018/04/20 20:04:13 Row: 544, Col1: 941, Col2: 1020
2018/04/20 20:04:13 Row: 545, Col1: 941, Col2: 1020
2018/04/20 20:04:13 Row: 546, Col1: 943, Col2: 1018
2018/04/20 20:04:13 Row: 547, Col1: 944, Col2: 1017
2018/04/20 20:04:13 Row: 548, Col1: 945, Col2: 1016
2018/04/20 20:04:13 Row: 549, Col1: 946, Col2: 1015
2018/04/20 20:04:13 Row: 550, Col1: 948, Col2: 1014
2018/04/20 20:04:13 Row: 551, Col1: 949, Col2: 1012
2018/04/20 20:04:13 Row: 552, Col1: 950, Col2: 1011
2018/04/20 20:04:13 Row: 553, Col1: 951, Col2: 1010
2018/04/20 20:04:13 Row: 554, Col1: 952, Col2: 1009
2018/04/20 20:04:13 Row: 643, Col1: 1034, Col2: 1089
2018/04/20 20:04:13 Row: 644, Col1: 1032, Col2: 1090
2018/04/20 20:04:13 Row: 648, Col1: 799, Col2: 853
2018/04/20 20:04:13 Row: 754, Col1: 1173, Col2: 1253
2018/04/20 20:04:13 Row: 788, Col1: 800, Col2: 882
2018/04/20 20:04:13 Row: 789, Col1: 801, Col2: 884
2018/04/20 20:04:13 Row: 807, Col1: 960, Col2: 1015
2018/04/20 20:04:13 Row: 845, Col1: 838, Col2: 901
2018/04/20 20:04:13 Row: 847, Col1: 841, Col2: 898
2018/04/20 20:04:13 Row: 889, Col1: 904, Col2: 960
2018/04/20 20:04:13 Row: 889, Col1: 1001, Col2: 1044
2018/04/20 20:04:13 Row: 890, Col1: 1002, Col2: 1043
2018/04/20 20:04:13 Row: 949, Col1: 721, Col2: 762
2018/04/20 20:04:13 Row: 950, Col1: 720, Col2: 763
2018/04/20 20:04:13 Row: 961, Col1: 691, Col2: 735
2018/04/20 20:04:13 Row: 961, Col1: 775, Col2: 819
2018/04/20 20:04:13 Row: 961, Col1: 1214, Col2: 1255
2018/04/20 20:04:13 Row: 962, Col1: 692, Col2: 733
2018/04/20 20:04:13 Row: 962, Col1: 776, Col2: 818
2018/04/20 20:04:13 Row: 962, Col1: 1213, Col2: 1256
2018/04/20 20:04:13 Row: 969, Col1: 414, Col2: 474
2018/04/20 20:04:13 Row: 969, Col1: 1487, Col2: 1547
2018/04/20 20:04:13 Row: 970, Col1: 413, Col2: 475
2018/04/20 20:04:13 Row: 970, Col1: 1486, Col2: 1548
2018/04/20 20:04:13 Row: 971, Col1: 412, Col2: 476
2018/04/20 20:04:13 Row: 971, Col1: 1485, Col2: 1549
2018/04/20 20:04:13 Row: 972, Col1: 411, Col2: 477
2018/04/20 20:04:13 Row: 972, Col1: 1484, Col2: 1550
2018/04/20 20:04:13 Row: 973, Col1: 409, Col2: 478
2018/04/20 20:04:13 Row: 973, Col1: 1483, Col2: 1552
2018/04/20 20:04:13 Row: 974, Col1: 408, Col2: 479
2018/04/20 20:04:13 Row: 974, Col1: 1482, Col2: 1553
2018/04/20 20:04:13 Row: 975, Col1: 407, Col2: 480
2018/04/20 20:04:13 Row: 975, Col1: 1481, Col2: 1554
2018/04/20 20:04:13 Row: 976, Col1: 406, Col2: 481
2018/04/20 20:04:13 Row: 976, Col1: 1480, Col2: 1555
2018/04/20 20:04:13 Row: 977, Col1: 404, Col2: 482
2018/04/20 20:04:13 Row: 977, Col1: 1479, Col2: 1557
2018/04/20 20:04:13 Row: 978, Col1: 403, Col2: 483
2018/04/20 20:04:13 Row: 978, Col1: 1478, Col2: 1558
2018/04/20 20:04:13 Row: 979, Col1: 402, Col2: 484
2018/04/20 20:04:13 Row: 979, Col1: 1477, Col2: 1559
2018/04/20 20:04:13 Row: 980, Col1: 401, Col2: 486
2018/04/20 20:04:13 Row: 980, Col1: 1475, Col2: 1560
2018/04/20 20:04:13 Row: 981, Col1: 402, Col2: 484
2018/04/20 20:04:13 Row: 981, Col1: 1477, Col2: 1559
2018/04/20 20:04:13 Row: 982, Col1: 403, Col2: 483
2018/04/20 20:04:13 Row: 982, Col1: 1478, Col2: 1558
2018/04/20 20:04:13 Row: 983, Col1: 404, Col2: 482
2018/04/20 20:04:13 Row: 983, Col1: 1479, Col2: 1557
2018/04/20 20:04:13 Row: 984, Col1: 405, Col2: 481
2018/04/20 20:04:13 Row: 984, Col1: 1480, Col2: 1556
2018/04/20 20:04:13 Row: 985, Col1: 406, Col2: 479
2018/04/20 20:04:13 Row: 985, Col1: 1482, Col2: 1555
2018/04/20 20:04:13 Row: 986, Col1: 407, Col2: 478
2018/04/20 20:04:13 Row: 986, Col1: 733, Col2: 775
2018/04/20 20:04:13 Row: 986, Col1: 1483, Col2: 1554
2018/04/20 20:04:13 Row: 987, Col1: 408, Col2: 477
2018/04/20 20:04:13 Row: 987, Col1: 732, Col2: 776
2018/04/20 20:04:13 Row: 987, Col1: 1484, Col2: 1553
2018/04/20 20:04:13 Row: 988, Col1: 409, Col2: 476
2018/04/20 20:04:13 Row: 988, Col1: 1485, Col2: 1552
2018/04/20 20:04:13 Row: 989, Col1: 410, Col2: 475
2018/04/20 20:04:13 Row: 989, Col1: 1487, Col2: 1551
2018/04/20 20:04:13 Row: 990, Col1: 411, Col2: 473
2018/04/20 20:04:13 Row: 990, Col1: 1488, Col2: 1550
2018/04/20 20:04:13 Row: 991, Col1: 412, Col2: 472
2018/04/20 20:04:13 Row: 991, Col1: 1489, Col2: 1549
2018/04/20 20:04:13 Row: 1023, Col1: 1215, Col2: 1272
2018/04/20 20:04:13 Row: 1042, Col1: 1094, Col2: 1209
2018/04/20 20:04:13 Row: 1055, Col1: 710, Col2: 794
2018/04/20 20:04:13 Row: 1056, Col1: 711, Col2: 793
2018/04/20 20:04:13 Row: 1073, Col1: 930, Col2: 988
2018/04/20 20:04:13 Row: 1111, Col1: 873, Col2: 930
2018/04/20 20:04:13 Row: 1201, Col1: 1032, Col2: 1075
2018/04/20 20:04:13 Row: 1202, Col1: 1031, Col2: 1076
2018/04/20 20:04:13 Row: 1321, Col1: 973, Col2: 1033
2018/04/20 20:04:13 Row: 1353, Col1: 919, Col2: 1008
2018/04/20 20:04:13 Row: 1354, Col1: 920, Col2: 1009
2018/04/20 20:04:13 Finder: Row: 545, Col: 980, Error: 0.50
2018/04/20 20:04:13 Finder: Row: 807, Col: 979, Error: 10.40
2018/04/20 20:04:13 Finder: Row: 981, Col: 443, Error: 0.50
2018/04/20 20:04:13 Finder: Row: 981, Col: 1518, Error: 0.50
2018/04/20 20:04:13 Finder: Row: 1111, Col: 915, Error: 13.51
2018/04/20 20:07:42 ----
2018/04/20 20:07:42 QRCodeEncoderDemo
2018/04/20 20:07:51 ****
2018/04/20 20:07:51 Decode image: D:\CSharp2017\QRCodeLibrary\QRCodeDecoderDemo\Work\QRCodeRotation.png 
2018/04/20 20:07:51 Image width: 2280, Height: 2280
2018/04/20 20:07:52 Row: 583, Col1: 741, Col2: 802
2018/04/20 20:07:52 Row: 584, Col1: 741, Col2: 802
2018/04/20 20:07:52 Row: 585, Col1: 741, Col2: 802
2018/04/20 20:07:52 Row: 586, Col1: 741, Col2: 802
2018/04/20 20:07:52 Row: 587, Col1: 740, Col2: 801
2018/04/20 20:07:52 Row: 587, Col1: 862, Col2: 903
2018/04/20 20:07:52 Row: 588, Col1: 740, Col2: 801
2018/04/20 20:07:52 Row: 589, Col1: 740, Col2: 801
2018/04/20 20:07:52 Row: 590, Col1: 740, Col2: 801
2018/04/20 20:07:52 Row: 591, Col1: 740, Col2: 801
2018/04/20 20:07:52 Row: 592, Col1: 740, Col2: 801
2018/04/20 20:07:52 Row: 593, Col1: 739, Col2: 800
2018/04/20 20:07:52 Row: 594, Col1: 739, Col2: 800
2018/04/20 20:07:52 Row: 595, Col1: 739, Col2: 800
2018/04/20 20:07:52 Row: 596, Col1: 739, Col2: 800
2018/04/20 20:07:52 Row: 597, Col1: 739, Col2: 800
2018/04/20 20:07:52 Row: 598, Col1: 739, Col2: 799
2018/04/20 20:07:52 Row: 599, Col1: 738, Col2: 799
2018/04/20 20:07:52 Row: 600, Col1: 738, Col2: 799
2018/04/20 20:07:52 Row: 601, Col1: 738, Col2: 799
2018/04/20 20:07:52 Row: 602, Col1: 738, Col2: 799
2018/04/20 20:07:52 Row: 603, Col1: 738, Col2: 799
2018/04/20 20:07:52 Row: 604, Col1: 737, Col2: 798
2018/04/20 20:07:52 Row: 605, Col1: 737, Col2: 798
2018/04/20 20:07:52 Row: 606, Col1: 737, Col2: 798
2018/04/20 20:07:52 Row: 607, Col1: 737, Col2: 798
2018/04/20 20:07:52 Row: 608, Col1: 737, Col2: 798
2018/04/20 20:07:52 Row: 609, Col1: 737, Col2: 798
2018/04/20 20:07:52 Row: 610, Col1: 736, Col2: 797
2018/04/20 20:07:52 Row: 611, Col1: 736, Col2: 797
2018/04/20 20:07:52 Row: 612, Col1: 736, Col2: 797
2018/04/20 20:07:52 Row: 613, Col1: 736, Col2: 797
2018/04/20 20:07:52 Row: 614, Col1: 736, Col2: 797
2018/04/20 20:07:52 Row: 615, Col1: 736, Col2: 796
2018/04/20 20:07:52 Row: 616, Col1: 735, Col2: 796
2018/04/20 20:07:52 Row: 617, Col1: 735, Col2: 796
2018/04/20 20:07:52 Row: 618, Col1: 735, Col2: 796
2018/04/20 20:07:52 Row: 619, Col1: 735, Col2: 796
2018/04/20 20:07:52 Row: 620, Col1: 735, Col2: 796
2018/04/20 20:07:52 Row: 621, Col1: 734, Col2: 795
2018/04/20 20:07:52 Row: 622, Col1: 734, Col2: 795
2018/04/20 20:07:52 Row: 623, Col1: 734, Col2: 795
2018/04/20 20:07:52 Row: 624, Col1: 734, Col2: 795
2018/04/20 20:07:52 Row: 625, Col1: 734, Col2: 795
2018/04/20 20:07:52 Row: 626, Col1: 734, Col2: 795
2018/04/20 20:07:52 Row: 627, Col1: 733, Col2: 794
2018/04/20 20:07:52 Row: 628, Col1: 733, Col2: 794
2018/04/20 20:07:52 Row: 629, Col1: 733, Col2: 794
2018/04/20 20:07:52 Row: 630, Col1: 733, Col2: 794
2018/04/20 20:07:52 Row: 631, Col1: 733, Col2: 794
2018/04/20 20:07:52 Row: 632, Col1: 735, Col2: 793
2018/04/20 20:07:52 Row: 647, Col1: 1299, Col2: 1359
2018/04/20 20:07:52 Row: 735, Col1: 877, Col2: 938
2018/04/20 20:07:52 Row: 738, Col1: 1242, Col2: 1303
2018/04/20 20:07:52 Row: 739, Col1: 1242, Col2: 1303
2018/04/20 20:07:52 Row: 740, Col1: 1242, Col2: 1302
2018/04/20 20:07:52 Row: 741, Col1: 1241, Col2: 1302
2018/04/20 20:07:52 Row: 742, Col1: 1241, Col2: 1302
2018/04/20 20:07:52 Row: 742, Col1: 1647, Col2: 1705
2018/04/20 20:07:52 Row: 743, Col1: 1241, Col2: 1302
2018/04/20 20:07:52 Row: 743, Col1: 1647, Col2: 1708
2018/04/20 20:07:52 Row: 744, Col1: 1241, Col2: 1302
2018/04/20 20:07:52 Row: 744, Col1: 1647, Col2: 1708
2018/04/20 20:07:52 Row: 745, Col1: 1241, Col2: 1302
2018/04/20 20:07:52 Row: 745, Col1: 1647, Col2: 1708
2018/04/20 20:07:52 Row: 746, Col1: 1647, Col2: 1708
2018/04/20 20:07:52 Row: 747, Col1: 1646, Col2: 1707
2018/04/20 20:07:52 Row: 748, Col1: 1646, Col2: 1707
2018/04/20 20:07:52 Row: 749, Col1: 1077, Col2: 1138
2018/04/20 20:07:52 Row: 749, Col1: 1646, Col2: 1707
2018/04/20 20:07:52 Row: 750, Col1: 1077, Col2: 1138
2018/04/20 20:07:52 Row: 750, Col1: 1646, Col2: 1707
2018/04/20 20:07:52 Row: 751, Col1: 1077, Col2: 1138
2018/04/20 20:07:52 Row: 751, Col1: 1646, Col2: 1707
2018/04/20 20:07:52 Row: 752, Col1: 1077, Col2: 1138
2018/04/20 20:07:52 Row: 752, Col1: 1646, Col2: 1707
2018/04/20 20:07:52 Row: 753, Col1: 1077, Col2: 1138
2018/04/20 20:07:52 Row: 753, Col1: 1645, Col2: 1706
2018/04/20 20:07:52 Row: 754, Col1: 1077, Col2: 1138
2018/04/20 20:07:52 Row: 754, Col1: 1645, Col2: 1706
2018/04/20 20:07:52 Row: 755, Col1: 1076, Col2: 1137
2018/04/20 20:07:52 Row: 755, Col1: 1645, Col2: 1706
2018/04/20 20:07:52 Row: 756, Col1: 1076, Col2: 1137
2018/04/20 20:07:52 Row: 756, Col1: 1645, Col2: 1706
2018/04/20 20:07:52 Row: 757, Col1: 1645, Col2: 1706
2018/04/20 20:07:52 Row: 758, Col1: 1645, Col2: 1705
2018/04/20 20:07:52 Row: 759, Col1: 1644, Col2: 1705
2018/04/20 20:07:52 Row: 760, Col1: 1644, Col2: 1705
2018/04/20 20:07:52 Row: 761, Col1: 1644, Col2: 1705
2018/04/20 20:07:52 Row: 762, Col1: 1644, Col2: 1705
2018/04/20 20:07:52 Row: 763, Col1: 1644, Col2: 1705
2018/04/20 20:07:52 Row: 764, Col1: 1643, Col2: 1704
2018/04/20 20:07:52 Row: 765, Col1: 1643, Col2: 1704
2018/04/20 20:07:52 Row: 766, Col1: 1643, Col2: 1704
2018/04/20 20:07:52 Row: 767, Col1: 973, Col2: 1054
2018/04/20 20:07:52 Row: 767, Col1: 1643, Col2: 1704
2018/04/20 20:07:52 Row: 768, Col1: 973, Col2: 1054
2018/04/20 20:07:52 Row: 768, Col1: 1643, Col2: 1704
2018/04/20 20:07:52 Row: 769, Col1: 1643, Col2: 1704
2018/04/20 20:07:52 Row: 770, Col1: 1642, Col2: 1703
2018/04/20 20:07:52 Row: 771, Col1: 1642, Col2: 1703
2018/04/20 20:07:52 Row: 772, Col1: 1642, Col2: 1703
2018/04/20 20:07:52 Row: 773, Col1: 1642, Col2: 1703
2018/04/20 20:07:52 Row: 774, Col1: 1642, Col2: 1703
2018/04/20 20:07:52 Row: 775, Col1: 1642, Col2: 1702
2018/04/20 20:07:52 Row: 776, Col1: 1276, Col2: 1337
2018/04/20 20:07:52 Row: 776, Col1: 1641, Col2: 1702
2018/04/20 20:07:52 Row: 777, Col1: 1276, Col2: 1337
2018/04/20 20:07:52 Row: 777, Col1: 1641, Col2: 1702
2018/04/20 20:07:52 Row: 778, Col1: 1275, Col2: 1336
2018/04/20 20:07:52 Row: 778, Col1: 1641, Col2: 1702
2018/04/20 20:07:52 Row: 779, Col1: 1275, Col2: 1336
2018/04/20 20:07:52 Row: 779, Col1: 1641, Col2: 1702
2018/04/20 20:07:52 Row: 780, Col1: 1275, Col2: 1336
2018/04/20 20:07:52 Row: 780, Col1: 1641, Col2: 1702
2018/04/20 20:07:52 Row: 781, Col1: 808, Col2: 909
2018/04/20 20:07:52 Row: 781, Col1: 1640, Col2: 1701
2018/04/20 20:07:52 Row: 782, Col1: 1640, Col2: 1701
2018/04/20 20:07:52 Row: 783, Col1: 1640, Col2: 1701
2018/04/20 20:07:52 Row: 784, Col1: 1640, Col2: 1701
2018/04/20 20:07:52 Row: 785, Col1: 1640, Col2: 1701
2018/04/20 20:07:52 Row: 786, Col1: 1640, Col2: 1701
2018/04/20 20:07:52 Row: 787, Col1: 1639, Col2: 1700
2018/04/20 20:07:52 Row: 788, Col1: 1639, Col2: 1700
2018/04/20 20:07:52 Row: 789, Col1: 1639, Col2: 1700
2018/04/20 20:07:52 Row: 790, Col1: 1639, Col2: 1700
2018/04/20 20:07:52 Row: 791, Col1: 1639, Col2: 1700
2018/04/20 20:07:52 Row: 945, Col1: 840, Col2: 898
2018/04/20 20:07:52 Row: 946, Col1: 840, Col2: 904
2018/04/20 20:07:52 Row: 952, Col1: 1164, Col2: 1245
2018/04/20 20:07:52 Row: 953, Col1: 1163, Col2: 1245
2018/04/20 20:07:52 Row: 954, Col1: 1163, Col2: 1244
2018/04/20 20:07:52 Row: 955, Col1: 1163, Col2: 1244
2018/04/20 20:07:52 Row: 956, Col1: 1163, Col2: 1244
2018/04/20 20:07:52 Row: 957, Col1: 1163, Col2: 1244
2018/04/20 20:07:52 Row: 958, Col1: 1162, Col2: 1244
2018/04/20 20:07:52 Row: 971, Col1: 774, Col2: 835
2018/04/20 20:07:52 Row: 1016, Col1: 1579, Col2: 1660
2018/04/20 20:07:52 Row: 1017, Col1: 1579, Col2: 1660
2018/04/20 20:07:52 Row: 1018, Col1: 1578, Col2: 1660
2018/04/20 20:07:52 Row: 1019, Col1: 1578, Col2: 1659
2018/04/20 20:07:52 Row: 1020, Col1: 1578, Col2: 1659
2018/04/20 20:07:52 Row: 1021, Col1: 1578, Col2: 1659
2018/04/20 20:07:52 Row: 1022, Col1: 1578, Col2: 1659
2018/04/20 20:07:52 Row: 1054, Col1: 1125, Col2: 1186
2018/04/20 20:07:52 Row: 1055, Col1: 1125, Col2: 1186
2018/04/20 20:07:52 Row: 1056, Col1: 1125, Col2: 1186
2018/04/20 20:07:52 Row: 1057, Col1: 1125, Col2: 1186
2018/04/20 20:07:52 Row: 1058, Col1: 1125, Col2: 1185
2018/04/20 20:07:52 Row: 1065, Col1: 657, Col2: 717
2018/04/20 20:07:52 Row: 1085, Col1: 1140, Col2: 1201
2018/04/20 20:07:52 Row: 1086, Col1: 1140, Col2: 1201
2018/04/20 20:07:52 Row: 1129, Col1: 1457, Col2: 1518
2018/04/20 20:07:52 Row: 1130, Col1: 1457, Col2: 1518
2018/04/20 20:07:52 Row: 1131, Col1: 1457, Col2: 1518
2018/04/20 20:07:52 Row: 1157, Col1: 1310, Col2: 1371
2018/04/20 20:07:53 Row: 1196, Col1: 958, Col2: 1019
2018/04/20 20:07:53 Row: 1269, Col1: 681, Col2: 742
2018/04/20 20:07:53 Row: 1270, Col1: 681, Col2: 742
2018/04/20 20:07:53 Row: 1279, Col1: 1025, Col2: 1106
2018/04/20 20:07:53 Row: 1284, Col1: 1247, Col2: 1288
2018/04/20 20:07:53 Row: 1317, Col1: 835, Col2: 916
2018/04/20 20:07:53 Row: 1336, Col1: 1380, Col2: 1461
2018/04/20 20:07:53 Row: 1337, Col1: 1380, Col2: 1461
2018/04/20 20:07:53 Row: 1338, Col1: 1380, Col2: 1461
2018/04/20 20:07:53 Row: 1362, Col1: 960, Col2: 1075
2018/04/20 20:07:53 Row: 1365, Col1: 745, Col2: 827
2018/04/20 20:07:53 Row: 1366, Col1: 745, Col2: 827
2018/04/20 20:07:53 Row: 1367, Col1: 745, Col2: 826
2018/04/20 20:07:53 Row: 1368, Col1: 745, Col2: 826
2018/04/20 20:07:53 Row: 1380, Col1: 885, Col2: 947
2018/04/20 20:07:53 Row: 1390, Col1: 1349, Col2: 1411
2018/04/20 20:07:53 Row: 1391, Col1: 1350, Col2: 1411
2018/04/20 20:07:53 Row: 1392, Col1: 1350, Col2: 1411
2018/04/20 20:07:53 Row: 1393, Col1: 1350, Col2: 1411
2018/04/20 20:07:53 Row: 1394, Col1: 1350, Col2: 1411
2018/04/20 20:07:53 Row: 1395, Col1: 1349, Col2: 1410
2018/04/20 20:07:53 Row: 1396, Col1: 1349, Col2: 1410
2018/04/20 20:07:53 Row: 1397, Col1: 740, Col2: 801
2018/04/20 20:07:53 Row: 1397, Col1: 1349, Col2: 1410
2018/04/20 20:07:53 Row: 1398, Col1: 740, Col2: 801
2018/04/20 20:07:53 Row: 1399, Col1: 739, Col2: 800
2018/04/20 20:07:53 Row: 1434, Col1: 713, Col2: 754
2018/04/20 20:07:53 Row: 1489, Col1: 581, Col2: 642
2018/04/20 20:07:53 Row: 1490, Col1: 581, Col2: 642
2018/04/20 20:07:53 Row: 1491, Col1: 581, Col2: 642
2018/04/20 20:07:53 Row: 1492, Col1: 581, Col2: 642
2018/04/20 20:07:53 Row: 1493, Col1: 581, Col2: 642
2018/04/20 20:07:53 Row: 1494, Col1: 581, Col2: 641
2018/04/20 20:07:53 Row: 1495, Col1: 580, Col2: 641
2018/04/20 20:07:53 Row: 1496, Col1: 580, Col2: 641
2018/04/20 20:07:53 Row: 1497, Col1: 580, Col2: 641
2018/04/20 20:07:53 Row: 1498, Col1: 580, Col2: 641
2018/04/20 20:07:53 Row: 1499, Col1: 580, Col2: 641
2018/04/20 20:07:53 Row: 1500, Col1: 579, Col2: 640
2018/04/20 20:07:53 Row: 1501, Col1: 579, Col2: 640
2018/04/20 20:07:53 Row: 1502, Col1: 579, Col2: 640
2018/04/20 20:07:53 Row: 1503, Col1: 579, Col2: 640
2018/04/20 20:07:53 Row: 1504, Col1: 579, Col2: 640
2018/04/20 20:07:53 Row: 1505, Col1: 579, Col2: 640
2018/04/20 20:07:53 Row: 1506, Col1: 578, Col2: 639
2018/04/20 20:07:53 Row: 1507, Col1: 578, Col2: 639
2018/04/20 20:07:53 Row: 1508, Col1: 578, Col2: 639
2018/04/20 20:07:53 Row: 1509, Col1: 578, Col2: 639
2018/04/20 20:07:53 Row: 1510, Col1: 578, Col2: 639
2018/04/20 20:07:53 Row: 1511, Col1: 578, Col2: 638
2018/04/20 20:07:53 Row: 1512, Col1: 577, Col2: 638
2018/04/20 20:07:53 Row: 1513, Col1: 577, Col2: 638
2018/04/20 20:07:53 Row: 1514, Col1: 577, Col2: 638
2018/04/20 20:07:53 Row: 1515, Col1: 577, Col2: 638
2018/04/20 20:07:53 Row: 1516, Col1: 577, Col2: 638
2018/04/20 20:07:53 Row: 1517, Col1: 577, Col2: 637
2018/04/20 20:07:53 Row: 1518, Col1: 576, Col2: 637
2018/04/20 20:07:53 Row: 1519, Col1: 576, Col2: 637
2018/04/20 20:07:53 Row: 1520, Col1: 576, Col2: 637
2018/04/20 20:07:53 Row: 1521, Col1: 576, Col2: 637
2018/04/20 20:07:53 Row: 1522, Col1: 576, Col2: 637
2018/04/20 20:07:53 Row: 1523, Col1: 575, Col2: 636
2018/04/20 20:07:53 Row: 1524, Col1: 575, Col2: 636
2018/04/20 20:07:53 Row: 1525, Col1: 575, Col2: 636
2018/04/20 20:07:53 Row: 1526, Col1: 575, Col2: 636
2018/04/20 20:07:53 Row: 1527, Col1: 575, Col2: 636
2018/04/20 20:07:53 Row: 1528, Col1: 575, Col2: 635
2018/04/20 20:07:53 Row: 1529, Col1: 574, Col2: 635
2018/04/20 20:07:53 Row: 1530, Col1: 574, Col2: 635
2018/04/20 20:07:53 Row: 1531, Col1: 574, Col2: 635
2018/04/20 20:07:53 Row: 1532, Col1: 574, Col2: 635
2018/04/20 20:07:53 Row: 1533, Col1: 574, Col2: 635
2018/04/20 20:07:53 Row: 1534, Col1: 573, Col2: 634
2018/04/20 20:07:53 Row: 1535, Col1: 573, Col2: 634
2018/04/20 20:07:53 Row: 1536, Col1: 573, Col2: 634
2018/04/20 20:07:53 Row: 1537, Col1: 573, Col2: 634
2018/04/20 20:07:53 Row: 1538, Col1: 576, Col2: 634
2018/04/20 20:07:53 Row: 1546, Col1: 754, Col2: 815
2018/04/20 20:07:53 Row: 1606, Col1: 1231, Col2: 1307
2018/04/20 20:07:53 Row: 1607, Col1: 1231, Col2: 1312
2018/04/20 20:07:53 Row: 1608, Col1: 1231, Col2: 1312
2018/04/20 20:07:53 Row: 1609, Col1: 1230, Col2: 1312
2018/04/20 20:07:53 Row: 1610, Col1: 1230, Col2: 1312
2018/04/20 20:07:53 Row: 1611, Col1: 1230, Col2: 1311
2018/04/20 20:07:53 Row: 1612, Col1: 1230, Col2: 1311
2018/04/20 20:07:53 Row: 1613, Col1: 1230, Col2: 1311
2018/04/20 20:07:53 Row: 1614, Col1: 1230, Col2: 1311
2018/04/20 20:07:53 Row: 1615, Col1: 1229, Col2: 1311
2018/04/20 20:07:53 Row: 1616, Col1: 1229, Col2: 1310
2018/04/20 20:07:53 Row: 1617, Col1: 1229, Col2: 1310
2018/04/20 20:07:53 Row: 1618, Col1: 1229, Col2: 1310
2018/04/20 20:07:53 Row: 1619, Col1: 1229, Col2: 1310
2018/04/20 20:07:53 Row: 1677, Col1: 1381, Col2: 1442
2018/04/20 20:07:53 Finder: Row: 607, Col: 767, Error: 0.71
2018/04/20 20:07:53 Finder: Row: 735, Col: 899, Error: 24.05
2018/04/20 20:07:53 Finder: Row: 745, Col: 1281, Error: 17.33
2018/04/20 20:07:53 Finder: Row: 767, Col: 1673, Error: 0.71
2018/04/20 20:07:53 Finder: Row: 971, Col: 801, Error: 18.83
